Name,Gender,Rating Value,Rating Count,Main Accords,Perfumers,Description,url
Grapefruit DS&Durgafor women,for women,3.75,4,"['citrus', 'fresh spicy', 'floral', 'fruity', 'aromatic']",['David Seth Moltz'],GrapefruitbyDS&Durgais a Citrus fragrance for women.Grapefruitwas launched during the 2000's. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Grapefruit-8797.html
Grapefruit Generation DS&Durgafor women and men,for women and men,3.81,203,"['citrus', 'fresh spicy', 'woody', 'white floral', 'musky', 'aromatic', 'sweet']",['David Seth Moltz'],"Grapefruit GenerationbyDS&Durgais a Citrus Aromatic fragrance for women and men.Grapefruit Generationwas launched in 2021. The nose behind this fragrance is David Seth Moltz. Top notes are Pomelo and Elm; middle notes are Paradisone, Hawthorn and Tuberose; base notes are Grapefruit, Natural Musk and Cork.",https://www.fragrantica.com/perfume/DS-Durga/Grapefruit-Generation-69599.html
Handbook For The Recently Deceased DS&Durgafor women and men,for women and men,3.0,8,"['woody', 'amber', 'smoky', 'warm spicy', 'patchouli', 'balsamic', 'beeswax', 'herbal', 'honey']",['David Seth Moltz'],"Handbook For The Recently DeceasedbyDS&Durgais a fragrance for women and men.Handbook For The Recently Deceasedwas launched in 2021. The nose behind this fragrance is David Seth Moltz. Top notes are Incense and Chalk; middle notes are Woody Notes and Artemisia; base notes are Patchouli, Beeswax and Paper.",https://www.fragrantica.com/perfume/DS-Durga/Handbook-For-The-Recently-Deceased-70053.html
I Don’t Know What DS&Durgafor women and men,for women and men,3.76,745,"['woody', 'amber', 'musky', 'powdery', 'aromatic', 'animalic', 'citrus']",['David Seth Moltz'],"I Don’t Know WhatbyDS&Durgais a Woody Aromatic fragrance for women and men.I Don’t Know Whatwas launched in 2018. The nose behind this fragrance is David Seth Moltz. Top note is Bergamot; middle notes are Iso E Super and Vetiver; base notes are Sandalwood, Amber and Synthetic Civet.",https://www.fragrantica.com/perfume/DS-Durga/I-Don-t-Know-What-50118.html
Italian Citrus DS&Durgafor men,for men,3.64,280,"['citrus', 'musky', 'fresh']",['David Seth Moltz'],Italian CitrusbyDS&Durgais a Citrus fragrance for men.Italian Citruswas launched in 2011. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Italian-Citrus-12014.html
J. Crew Homesteader’s Cologne DS&Durgafor men,for men,4.48,23,"['woody', 'aromatic', 'camphor', 'herbal']",['David Seth Moltz'],J. Crew Homesteader’s ColognebyDS&Durgais a Aromatic Fougere fragrance for men.J. Crew Homesteader’s Colognewas launched in 2013. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/J-Crew-Homesteader-s-Cologne-20608.html
Jazmin Yucatan DS&Durgafor women and men,for women and men,4.04,533,"['white floral', 'aquatic', 'floral', 'aromatic', 'amber', 'fresh', 'warm spicy', 'fruity', 'sweet']",['David Seth Moltz'],"Jazmin YucatanbyDS&Durgais a fragrance for women and men.Jazmin Yucatanwas launched in 2020. The nose behind this fragrance is David Seth Moltz. Top notes are Water Notes, Passion Flower and Bergamot; middle notes are Jasmine Sambac and Cloves; base notes are Snake Plant, Copal and Vetiver.",https://www.fragrantica.com/perfume/DS-Durga/Jazmin-Yucatan-59589.html
Juniper DS&Durgafor men,for men,4.0,2,"['woody', 'aromatic', 'fresh spicy', 'conifer']",['David Seth Moltz'],JuniperbyDS&Durgais a Woody Aromatic fragrance for men. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Juniper-8811.html
Lady Greystock DS&Durgafor women,for women,4.5,8,"['powdery', 'violet', 'iris', 'amber', 'floral', 'earthy', 'woody']",['David Seth Moltz'],Lady GreystockbyDS&Durgais a Floral fragrance for women.Lady Greystockwas launched in 2011. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Lady-Greystock-12113.html
Leatherize DS&Durgafor women and men,for women and men,3.7,118,"['woody', 'amber', 'fresh spicy', 'aromatic', 'iris', 'earthy', 'powdery', 'balsamic']",['David Seth Moltz'],LeatherizebyDS&Durgais a Leather fragrance for women and men. This is a new fragrance.Leatherizewas launched in 2022. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Leatherize-76147.html
Let's Dive DS&Durgafor women and men,for women and men,3.77,13,"['marine', 'ozonic', 'aromatic', 'aquatic', 'salty', 'animalic', 'amber']",['David Seth Moltz'],Let's DivebyDS&Durgais a Aromatic Aquatic fragrance for women and men. This is a new fragrance.Let's Divewas launched in 2024. The nose behind this fragrance is David Seth Moltz. Top notes are Sea water and Seaweed; middle notes are Ozonic notes and Rock rose; base notes are Choya Nakh and Ambergris.,https://www.fragrantica.com/perfume/DS-Durga/Let-s-Dive-94181.html
Lilac City DS&Durgafor women and men,for women and men,4.44,18,"['floral', 'fresh', 'green']",['David Seth Moltz'],Lilac CitybyDS&Durgais a fragrance for women and men.Lilac Citywas launched in 2020. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Lilac-City-61237.html
M'Head Reds DS&Durgafor men,for men,4.5,2,"['woody', 'citrus', 'mossy', 'anis', 'earthy', 'white floral', 'soft spicy', 'sweet', 'fresh spicy', 'floral']",['David Seth Moltz'],M'Head RedsbyDS&Durgais a Chypre fragrance for men. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/M-Head-Reds-8806.html
Magnolia City DS&Durgafor women and men,for women and men,4.33,9,"['floral', 'citrus', 'aromatic', 'lactonic']",['David Seth Moltz'],"Magnolia CitybyDS&Durgais a Floral fragrance for women and men.Magnolia Citywas launched in 2021. The nose behind this fragrance is David Seth Moltz. Top notes are Moss flox, Lemon and Galbanum; middle notes are Magnolia brooklynensis, Narcissus and Orchid; base notes are Saucer Magnolia, Cherry Tree and White Musk.",https://www.fragrantica.com/perfume/DS-Durga/Magnolia-City-67397.html
Mahogany Kora DS&Durgafor women and men,for women and men,3.29,17,"['woody', 'patchouli']","['David Seth Moltz', 'Kavi Moltz']","Mahogany KorabyDS&Durgais a fragrance for women and men. This is a new fragrance.Mahogany Korawas launched in 2023. Mahogany Kora was created by David Seth Moltz and Kavi Moltz. Top notes are Papyrus, Atlas Cedar and Hibiscus; middle notes are Mahogany, Nutmeg and Orange Blossom; base notes are Patchouli, Vanilla, Cashew and Rum.",https://www.fragrantica.com/perfume/DS-Durga/Mahogany-Kora-82635.html
Mississippi Medicine DS&Durgafor men,for men,4.02,638,"['woody', 'smoky', 'aromatic', 'leather', 'amber', 'balsamic', 'fresh spicy']",['David Seth Moltz'],Mississippi MedicinebyDS&Durgais a Amber Woody fragrance for men.Mississippi Medicinewas launched in 2011. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Mississippi-Medicine-12013.html
My Indian Childhood DS&Durgafor women,for women,3.93,14,"['floral', 'patchouli', 'sweet', 'green', 'tobacco', 'woody', 'tropical', 'warm spicy', 'fruity', 'balsamic']",['David Seth Moltz'],My Indian ChildhoodbyDS&Durgais a Amber Floral fragrance for women.My Indian Childhoodwas launched during the 2000's. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/My-Indian-Childhood-8796.html
Notorious Oud DS&Durgafor women and men,for women and men,3.98,274,"['oud', 'warm spicy', 'woody', 'camphor', 'leather', 'metallic', 'musky', 'rose', 'green', 'amber']",[],"Notorious OudbyDS&Durgais a fragrance for women and men.Notorious Oudwas launched in 2019. Top notes are Saffron, Camphor and Galbanum; middle notes are Agarwood (Oud), Bulgarian Rose and Lavender; base notes are Papyrus, Civet and Cetalox.",https://www.fragrantica.com/perfume/DS-Durga/Notorious-Oud-56041.html
Orris Root DS&Durgafor men,for men,3.88,8,"['iris', 'powdery', 'earthy', 'woody']",['David Seth Moltz'],Orris RootbyDS&Durgais a Woody fragrance for men. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Orris-Root-8812.html
Osmanthus DS&Durgafor men,for men,3.5,2,"['citrus', 'aromatic', 'fresh spicy', 'floral', 'lavender', 'white floral', 'fruity', 'fresh', 'woody', 'sweet']",['David Seth Moltz'],OsmanthusbyDS&Durgais a Citrus Aromatic fragrance for men.Osmanthuswas launched in 2011. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Osmanthus-12016.html
Petitgrain Sur Fleur DS&Durgafor women,for women,4.25,12,"['white floral', 'citrus', 'woody', 'tuberose', 'sweet', 'animalic', 'green']",['David Seth Moltz'],Petitgrain Sur FleurbyDS&Durgais a Floral fragrance for women.Petitgrain Sur Fleurwas launched in 2010. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Petitgrain-Sur-Fleur-9211.html
Pistachio DS&Durgafor women and men,for women and men,3.42,548,"['woody', 'nutty', 'warm spicy', 'green', 'patchouli', 'almond', 'vanilla', 'fruity', 'sweet']",['David Seth Moltz'],"PistachiobyDS&Durgais a Aromatic Green fragrance for women and men. This is a new fragrance.Pistachiowas launched in 2022. The nose behind this fragrance is David Seth Moltz. Top notes are Pistachio and Cardamom; middle notes are Pistachio and Almond; base notes are Pistachio, Patchouli and Vanilla.",https://www.fragrantica.com/perfume/DS-Durga/Pistachio-72484.html
Plumes DS&Durgafor women and men,for women and men,3.22,49,"['aromatic', 'white floral', 'woody', 'floral', 'tuberose', 'tropical', 'fresh spicy', 'musky', 'earthy', 'coconut']",[],"PlumesbyDS&Durgais a fragrance for women and men. This is a new fragrance.Plumeswas launched in 2023. Top notes are Laurels, Watery Notes and Coconut; middle notes are Frangipani, Tuberose, Jasmine and Vine; base notes are Vetyver, Amyris and Musk.",https://www.fragrantica.com/perfume/DS-Durga/Plumes-82800.html
Pomelo Blossom DS&Durgafor women,for women,4.12,8,"['white floral', 'musky', 'citrus', 'powdery']",['David Seth Moltz'],Pomelo BlossombyDS&Durgais a Floral Fruity fragrance for women.Pomelo Blossomwas launched in 2010. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Pomelo-Blossom-9210.html
Poppy Rouge DS&Durgafor women,for women,3.91,44,"['white floral', 'musky', 'citrus', 'powdery', 'violet', 'fresh', 'sweet', 'floral', 'animalic', 'green']",['David Seth Moltz'],Poppy RougebyDS&Durgais a Floral fragrance for women.Poppy Rougewas launched in 2011. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Poppy-Rouge-12010.html
Radio Bombay DS&Durgafor women and men,for women and men,3.94,692,"['woody', 'powdery', 'coconut']",['David Seth Moltz'],"Radio BombaybyDS&Durgais a Amber Woody fragrance for women and men.Radio Bombaywas launched in 2016. The nose behind this fragrance is David Seth Moltz. Top notes are Woody Notes and Cedar; middle notes are Sandalwood, Iris, Peach and Boronia; base notes are Sandalwood, Coconut, Ambergris, Balsam Fir, Ambrette (Musk Mallow) and Musk.",https://www.fragrantica.com/perfume/DS-Durga/Radio-Bombay-39430.html
Resin DS&Durgafor men,for men,3.67,3,"['amber', 'balsamic', 'warm spicy']",['David Seth Moltz'],ResinbyDS&Durgais a Amber fragrance for men.Resinwas launched during the 2000's. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Resin-8800.html
Rockaway Beach DS&Durgafor women and men,for women and men,3.65,69,"['marine', 'salty', 'aromatic', 'fresh spicy', 'musky', 'floral', 'powdery', 'white floral', 'aquatic', 'camphor']",['David Seth Moltz'],"Rockaway BeachbyDS&Durgais a fragrance for women and men.Rockaway Beachwas launched in 2020. The nose behind this fragrance is David Seth Moltz. Top notes are Sea Notes and Suntan Lotion; middle notes are Salt and Privet; base notes are Musk, Laurels and Skin.",https://www.fragrantica.com/perfume/DS-Durga/Rockaway-Beach-62600.html
Rosa Americana DS&Durgafor women,for women,3.8,5,"['herbal', 'rose', 'aromatic', 'fresh spicy', 'bitter', 'floral']",['David Seth Moltz'],Rosa AmericanabyDS&Durgais a Floral Green fragrance for women. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Rosa-Americana-8795.html
Rose Atlantic DS&Durgafor women and men,for women and men,3.77,619,"['marine', 'rose', 'citrus', 'salty', 'aromatic', 'floral', 'green', 'yellow floral', 'sweet', 'musky']",['David Seth Moltz'],"Rose AtlanticbyDS&Durgais a Floral Aquatic fragrance for women and men.Rose Atlanticwas launched in 2016. The nose behind this fragrance is David Seth Moltz. Top notes are Rose Petals, Lemon and Bergamot; middle notes are Rose, Salt, Lime (Linden) Blossom and Grass; base notes are Sea water, Musk and Oakmoss.",https://www.fragrantica.com/perfume/DS-Durga/Rose-Atlantic-39837.html
Royal Purpure DS&Durgafor women and men,for women and men,4.5,6,"['woody', 'aromatic', 'green']",['David Seth Moltz'],Royal PurpurebyDS&Durgais a Woody Aromatic fragrance for women and men. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Royal-Purpure-9180.html
Sexy Viking DS&Durgafor women and men,for women and men,4.04,23,"['woody', 'aromatic', 'fruity', 'fresh spicy', 'citrus', 'green', 'animalic', 'amber', 'soft spicy', 'floral']",['David Seth Moltz'],"Sexy VikingbyDS&Durgais a Amber Floral fragrance for women and men. This is a new fragrance.Sexy Vikingwas launched in 2022. The nose behind this fragrance is David Seth Moltz. Top notes are Black Currant, Juniper Berries and Bitter Orange; middle notes are Pine Tree, Wheat and Rose; base notes are Barley, Ambergris and Woody Notes.",https://www.fragrantica.com/perfume/DS-Durga/Sexy-Viking-77013.html
Shake Shake Senora DS&Durgafor women,for women,3.53,17,"['vanilla', 'powdery', 'amber', 'sweet', 'floral', 'coconut', 'citrus', 'lactonic', 'balsamic', 'aromatic']",['David Seth Moltz'],Shake Shake SenorabyDS&Durgais a Amber Floral fragrance for women.Shake Shake Senorawas launched in 2010. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Shake-Shake-Senora-9212.html
Siberian Snow DS&Durgafor women,for women,3.85,61,"['amber', 'woody', 'green', 'powdery', 'smoky', 'aromatic', 'warm spicy', 'white floral', 'balsamic', 'floral']",['David Seth Moltz'],Siberian SnowbyDS&Durgais a Floral Green fragrance for women. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Siberian-Snow-8794.html
Silent Grove DS&Durgafor women,for women,3.75,65,"['green', 'yellow floral', 'floral', 'fresh', 'sweet', 'woody', 'honey', 'ozonic', 'aquatic', 'powdery']",['David Seth Moltz'],Silent GrovebyDS&Durgais a Floral Green fragrance for women.Silent Grovewas launched during the 2000's. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Silent-Grove-8792.html
Sir DS&Durgafor men,for men,3.94,53,"['amber', 'green', 'patchouli', 'fresh spicy', 'balsamic', 'woody', 'warm spicy', 'white floral', 'aromatic', 'earthy']",['David Seth Moltz'],SirbyDS&Durgais a Chypre fragrance for men.Sirwas launched in 2011. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Sir-12012.html
Smoked Amber DS&Durgafor women,for women,4.2,5,"['amber', 'balsamic', 'smoky', 'woody']",['David Seth Moltz'],Smoked AmberbyDS&Durgais a Amber Woody fragrance for women. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Smoked-Amber-9181.html
Spent Musket Oil DS&Durgafor women and men,for women and men,4.74,19,"['leather', 'tobacco', 'smoky', 'sweet', 'musky', 'animalic', 'powdery', 'woody']",['David Seth Moltz'],Spent Musket OilbyDS&Durgais a Leather fragrance for women and men.Spent Musket Oilwas launched in 2012. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Spent-Musket-Oil-14408.html
Spirit Lamp DS&Durgafor women and men,for women and men,3.38,13,"['coconut', 'metallic', 'powdery', 'musky', 'mineral', 'iris', 'warm spicy', 'sweet', 'citrus', 'lactonic']",['David Seth Moltz'],"Spirit LampbyDS&Durgais a Citrus fragrance for women and men.Spirit Lampwas launched in 2016. The nose behind this fragrance is David Seth Moltz. Top notes are Metallic notes, Petitgrain and Iris; middle notes are Coconut Milk and White Ginger; base note is Musk.",https://www.fragrantica.com/perfume/DS-Durga/Spirit-Lamp-42251.html
St. Vetyver DS&Durgafor women and men,for women and men,4.07,268,"['woody', 'aromatic', 'herbal', 'sweet', 'earthy', 'marine', 'fruity', 'warm spicy', 'citrus', 'aquatic']",['David Seth Moltz'],"St. VetyverbyDS&Durgais a Amber Woody fragrance for women and men.St. Vetyverwas launched in 2021. The nose behind this fragrance is David Seth Moltz. Top notes are Seagrass, Bitter Orange and Pink Pepper; middle notes are Hat straw, Reed and Clove Leaf; base notes are Vetiver, Rhum Agricole and Breadnut.",https://www.fragrantica.com/perfume/DS-Durga/St-Vetyver-66230.html
Staghorn Sumac DS&Durgafor women and men,for women and men,4.0,4,"['green', 'fresh', 'musky', 'fresh spicy', 'powdery']",[],"Staghorn SumacbyDS&Durgais a Floral Green fragrance for women and men.Staghorn Sumacwas launched in 2011. Staghorn Sumac was created by David Seth Moltz, Kavi Moltz and Rayda Vega. Top note is Grass; middle note is Lily; base notes are Sumac and Musk.",https://www.fragrantica.com/perfume/DS-Durga/Staghorn-Sumac-28854.html
Steamed Rainbow DS&Durgafor women and men,for women and men,4.09,320,"['citrus', 'green', 'woody', 'aromatic', 'floral', 'fresh', 'violet', 'sweet', 'powdery', 'earthy']",['David Seth Moltz'],"Steamed RainbowbyDS&Durgais a Aromatic fragrance for women and men. This is a new fragrance.Steamed Rainbowwas launched in 2023. The nose behind this fragrance is David Seth Moltz. Top notes are Blood Mandarin, Orange and elemi; middle notes are Grass, Almond Blossom and Cedar; base notes are Vetiver and Violet.",https://www.fragrantica.com/perfume/DS-Durga/Steamed-Rainbow-79740.html
Suckle Honey City DS&Durgafor women and men,for women and men,3.67,12,"['citrus', 'green', 'aromatic', 'white floral', 'floral', 'fresh spicy', 'lactonic', 'woody', 'sweet', 'fruity']",['David Seth Moltz'],"Suckle Honey CitybyDS&Durgais a fragrance for women and men. This is a new fragrance.Suckle Honey Citywas launched in 2022. The nose behind this fragrance is David Seth Moltz. Top notes are Lime and Lemongrass; middle notes are Honeysuckle, Champaca and Geranium; base notes are Vine, Milk and Woody Notes.",https://www.fragrantica.com/perfume/DS-Durga/Suckle-Honey-City-74431.html
Sweet Do Nothing DS&Durgafor women and men,for women and men,3.91,181,"['woody', 'smoky', 'white floral', 'green', 'amber', 'fruity', 'sweet', 'fresh spicy', 'warm spicy', 'citrus']",['David Seth Moltz'],Sweet Do NothingbyDS&Durgais a Floral Woody Musk fragrance for women and men.Sweet Do Nothingwas launched in 2021. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Sweet-Do-Nothing-68475.html
Tanng Sport DS&Durgafor men,for men,,,"['citrus', 'fresh', 'fresh spicy']","['David Seth Moltz', 'Kavi Moltz']",Tanng SportbyDS&Durgais a Citrus Aromatic fragrance for men.Tanng Sportwas launched in 2014. Tanng Sport was created by David Seth Moltz and Kavi Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Tanng-Sport-28857.html
The Carlyle DS&Durgafor women and men,for women and men,3.89,18,"['citrus', 'woody', 'fresh spicy', 'green', 'mossy', 'powdery', 'aromatic', 'sweet', 'earthy']",[],"The CarlylebyDS&Durgais a Floral Woody Musk fragrance for women and men. This is a new fragrance.The Carlylewas launched in 2023. Top notes are Lime, Bergamot and Neroli; middle notes are Lime (Linden) Blossom, Honeysuckle and Rose; base notes are Sandalwood, Moss and Hay.",https://www.fragrantica.com/perfume/DS-Durga/The-Carlyle-80205.html
The Greatest Cologne of All Time DS&Durgafor women and men,for women and men,2.58,19,"['citrus', 'aromatic', 'fresh spicy', 'white floral']",['David Seth Moltz'],"The Greatest Cologne of All TimebyDS&Durgais a Citrus Aromatic fragrance for women and men. This is a new fragrance.The Greatest Cologne of All Timewas launched in 2022. The nose behind this fragrance is David Seth Moltz. Top notes are Bergamot, Mandarin Orange and Tunisian Neroli; middle notes are Lavender, Orange Blossom and Rosemary; base notes are Citron, Petitgrain and Copal.",https://www.fragrantica.com/perfume/DS-Durga/The-Greatest-Cologne-of-All-Time-77854.html
The Orchid Drinkers DS&Durgafor women,for women,3.67,6,"['floral', 'woody', 'powdery', 'citrus', 'sweet', 'fresh spicy', 'green', 'aromatic', 'warm spicy', 'lactonic']",['David Seth Moltz'],The Orchid DrinkersbyDS&Durgais a Floral Green fragrance for women.The Orchid Drinkerswas launched in 2011. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/The-Orchid-Drinkers-12011.html
Vetyver DS&Durgafor men,for men,3.5,6,"['aromatic', 'woody', 'earthy', 'green']",['David Seth Moltz'],VetyverbyDS&Durgais a Woody Aromatic fragrance for men. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Vetyver-8810.html
Vio Volta DS&Durgafor women and men,for women and men,2.99,148,"['amber', 'woody', 'violet', 'green', 'smoky', 'fruity', 'warm spicy', 'powdery', 'aromatic', 'balsamic']",['David Seth Moltz'],Vio VoltabyDS&Durgais a Woody fragrance for women and men.Vio Voltawas launched in 2017. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Vio-Volta-46823.html
Wear at Maximum Volume DS&Durgafor women and men,for women and men,3.5,4,"['earthy', 'citrus', 'patchouli', 'mossy', 'woody', 'warm spicy', 'musky', 'amber', 'fresh spicy', 'balsamic']",['David Seth Moltz'],"Wear at Maximum VolumebyDS&Durgais a Chypre Floral fragrance for women and men. This is a new fragrance.Wear at Maximum Volumewas launched in 2024. The nose behind this fragrance is David Seth Moltz. Top notes are Silk, Mandarin and Pepper; middle notes are Violet, English Rose and Egyptian Jasmine; base notes are Patchouli, Moss and Amber.",https://www.fragrantica.com/perfume/DS-Durga/Wear-at-Maximum-Volume-93145.html
When a Mandarin Loves a Woman DS&Durgafor men,for men,4.0,1,"['citrus', 'fresh', 'fresh spicy']","['David Seth Moltz', 'Kavi Moltz']",When a Mandarin Loves a WomanbyDS&Durgais a Citrus fragrance for men.When a Mandarin Loves a Womanwas launched in 2014. When a Mandarin Loves a Woman was created by David Seth Moltz and Kavi Moltz. Top note is Citruses;,https://www.fragrantica.com/perfume/DS-Durga/When-a-Mandarin-Loves-a-Woman-28855.html
White Peacock Lily DS&Durgafor women and men,for women and men,3.77,260,"['white floral', 'aquatic', 'floral', 'sweet', 'vanilla', 'citrus', 'musky', 'fresh', 'soft spicy']",['David Seth Moltz'],"White Peacock LilybyDS&Durgais a Floral fragrance for women and men.White Peacock Lilywas launched in 2016. The nose behind this fragrance is David Seth Moltz. Top notes are Grapefruit, Cabreuva and Nerium Oleander; middle notes are White Lily, Whipped Cream, Egyptian Jasmine and Violet; base notes are Watery Notes, Ambrette (Musk Mallow) and Vanilla.",https://www.fragrantica.com/perfume/DS-Durga/White-Peacock-Lily-39838.html
Come Undone DS&Durgafor women and men,for women and men,4.0,2,"['warm spicy', 'green', 'cacao', 'musky', 'sweet', 'vanilla', 'amber', 'powdery', 'metallic', 'leather']",['David Seth Moltz'],Come UndonebyDS&Durgais a Aromatic Spicy fragrance for women and men.Come Undonewas launched in 2018. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Come-Undone-51933.html
Hungry Like the Wolf DS&Durgafor women and men,for women and men,4.29,7,"['woody', 'aromatic', 'fresh spicy', 'leather']",['David Seth Moltz'],Hungry Like the WolfbyDS&Durgais a Leather fragrance for women and men.Hungry Like the Wolfwas launched in 2018. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Hungry-Like-the-Wolf-51934.html
Skin Divers DS&Durgafor women and men,for women and men,4.33,3,"['aromatic', 'aquatic', 'woody', 'fresh', 'citrus', 'yellow floral', 'earthy', 'fresh spicy', 'ozonic', 'marine']",['David Seth Moltz'],Skin DiversbyDS&Durgais a Woody Aquatic fragrance for women and men.Skin Diverswas launched in 2018. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/Skin-Divers-51932.html
You Kill Me With Silence DS&Durgafor women and men,for women and men,4.57,7,"['smoky', 'woody', 'fresh', 'amber', 'citrus', 'balsamic', 'warm spicy']",['David Seth Moltz'],You Kill Me With SilencebyDS&Durgais a Amber Woody fragrance for women and men.You Kill Me With Silencewas launched in 2018. The nose behind this fragrance is David Seth Moltz.,https://www.fragrantica.com/perfume/DS-Durga/You-Kill-Me-With-Silence-51931.html
"Bitter Rose, Broken Spear DS&Durgafor women and men",for women and men,4.02,130,"['woody', 'rose', 'aromatic', 'fresh spicy', 'hot iron', 'herbal', 'green', 'amber', 'floral', 'smoky']",['David Seth Moltz'],"Bitter Rose, Broken SpearbyDS&Durgais a Woody Aromatic fragrance for women and men.Bitter Rose, Broken Spearwas launched in 2013. The nose behind this fragrance is David Seth Moltz. Top notes are Ember, Thyme and Cubeb or Tailed pepper; middle notes are Rose, Thistle and Nutmeg; base notes are Hot iron, Larch and Amber.",https://www.fragrantica.com/perfume/DS-Durga/Bitter-Rose-Broken-Spear-18361.html
Foxglove DS&Durgafor women and men,for women and men,3.96,81,"['citrus', 'sweet', 'iris', 'floral', 'woody', 'powdery', 'amber', 'fresh', 'white floral']",['David Seth Moltz'],"FoxglovebyDS&Durgais a Floral Fruity Gourmand fragrance for women and men.Foxglovewas launched in 2014. The nose behind this fragrance is David Seth Moltz. Top notes are Citron and Palisander Rosewood; middle notes are Neroli, Iris and Champaca; base notes are Peach, Immortelle, Suede and Ambergris.",https://www.fragrantica.com/perfume/DS-Durga/Foxglove-28852.html
Isle Ryder DS&Durgafor women and men,for women and men,4.04,119,"['woody', 'aromatic', 'floral', 'fresh', 'white floral', 'honey', 'sweet', 'herbal', 'green', 'fresh spicy']",['David Seth Moltz'],"Isle RyderbyDS&Durgais a Woody Aromatic fragrance for women and men.Isle Ryderwas launched in 2013. The nose behind this fragrance is David Seth Moltz. Top notes are Fir, Wildflowers and Poplar (Populus) buds; middle notes are Jasmine, Dyer’s Greenweed and Spruce; base notes are Honey and Bulrush.",https://www.fragrantica.com/perfume/DS-Durga/Isle-Ryder-18362.html
"Pale Grey Mountain, Small Black Lake DS&Durgafor women and men",for women and men,4.16,126,"['mossy', 'aquatic', 'floral', 'woody', 'earthy', 'fresh', 'violet', 'fresh spicy', 'aromatic', 'sweet']",['David Seth Moltz'],"Pale Grey Mountain, Small Black LakebyDS&Durgais a Aromatic Aquatic fragrance for women and men.Pale Grey Mountain, Small Black Lakewas launched in 2013. The nose behind this fragrance is David Seth Moltz. Top notes are Oakmoss and Water Notes; middle notes are Water Pepper, heather, Violet, Beech and Blackberry; base notes are Water Notes and Portulaca or Pigweed.",https://www.fragrantica.com/perfume/DS-Durga/Pale-Grey-Mountain-Small-Black-Lake-18360.html
Spirit of the Glen DS&Durgafor women and men,for women and men,4.2,131,"['woody', 'whiskey', 'green', 'herbal', 'aromatic', 'mineral', 'fruity']",['David Seth Moltz'],"Spirit of the GlenbyDS&Durgais a fragrance for women and men.Spirit of the Glenwas launched in 2013. The nose behind this fragrance is David Seth Moltz. Top notes are Pear, Pineapple and Grass; middle notes are Oak, Chamomile and Hay; base notes are Malt, Oak, Coal, Woody Notes and Whiskey.",https://www.fragrantica.com/perfume/DS-Durga/Spirit-of-the-Glen-21756.html
